EmpleadoID,Fecha,Horas
1,2024-01-31,162
1,2024-02-29,167
1,2024-03-31,171
1,2024-04-30,146
1,2024-05-31,168
1,2024-06-30,147
1,2024-07-31,140
1,2024-08-31,142
1,2024-09-30,163
1,2024-10-31,162
1,2024-11-30,147
1,2024-12-31,176
2,2024-01-31,142
2,2024-02-29,172
2,2024-03-31,167
2,2024-04-30,147
2,2024-05-31,173
2,2024-06-30,174
2,2024-07-31,171
2,2024-08-31,163
2,2024-09-30,153
2,2024-10-31,171
2,2024-11-30,155
2,2024-12-31,143
3,2024-01-31,176
3,2024-02-29,160
3,2024-03-31,153
3,2024-04-30,170
3,2024-05-31,157
3,2024-06-30,146
3,2024-07-31,149
3,2024-08-31,146
3,2024-09-30,172
3,2024-10-31,162
3,2024-11-30,160
3,2024-12-31,158
4,2024-01-31,158
4,2024-02-29,175
4,2024-03-31,168
4,2024-04-30,157
4,2024-05-31,141
4,2024-06-30,140
4,2024-07-31,144
4,2024-08-31,159
4,2024-09-30,150
4,2024-10-31,141
4,2024-11-30,142
4,2024-12-31,162
5,2024-01-31,151
5,2024-02-29,159
5,2024-03-31,144
5,2024-04-30,176
5,2024-05-31,177
5,2024-06-30,169
5,2024-07-31,148
5,2024-08-31,173
5,2024-09-30,174
5,2024-10-31,161
5,2024-11-30,163
5,2024-12-31,156
6,2024-01-31,149
6,2024-02-29,169
6,2024-03-31,162
6,2024-04-30,171
6,2024-05-31,156
6,2024-06-30,156
6,2024-07-31,153
6,2024-08-31,148
6,2024-09-30,179
6,2024-10-31,141
6,2024-11-30,164
6,2024-12-31,178
7,2024-01-31,148
7,2024-02-29,161
7,2024-03-31,143
7,2024-04-30,165
7,2024-05-31,168
7,2024-06-30,173
7,2024-07-31,162
7,2024-08-31,176
7,2024-09-30,150
7,2024-10-31,145
7,2024-11-30,157
7,2024-12-31,160
8,2024-01-31,175
8,2024-02-29,177
8,2024-03-31,173
8,2024-04-30,156
8,2024-05-31,176
8,2024-06-30,164
8,2024-07-31,177
8,2024-08-31,151
8,2024-09-30,162
8,2024-10-31,161
8,2024-11-30,160
8,2024-12-31,166
9,2024-01-31,170
9,2024-02-29,145
9,2024-03-31,166
9,2024-04-30,179
9,2024-05-31,173
9,2024-06-30,151
9,2024-07-31,146
9,2024-08-31,149
9,2024-09-30,156
9,2024-10-31,165
9,2024-11-30,160
9,2024-12-31,167
10,2024-01-31,141
10,2024-02-29,140
10,2024-03-31,175
10,2024-04-30,165
10,2024-05-31,168
10,2024-06-30,160
10,2024-07-31,150
10,2024-08-31,179
10,2024-09-30,150
10,2024-10-31,175
10,2024-11-30,178
10,2024-12-31,179
11,2024-01-31,174
11,2024-02-29,173
11,2024-03-31,163
11,2024-04-30,161
11,2024-05-31,144
11,2024-06-30,172
11,2024-07-31,175
11,2024-08-31,159
11,2024-09-30,158
11,2024-10-31,174
11,2024-11-30,156
11,2024-12-31,173
12,2024-01-31,148
12,2024-02-29,165
12,2024-03-31,141
12,2024-04-30,148
12,2024-05-31,148
12,2024-06-30,179
12,2024-07-31,156
12,2024-08-31,140
12,2024-09-30,164
12,2024-10-31,179
12,2024-11-30,164
12,2024-12-31,178
13,2024-01-31,174
13,2024-02-29,142
13,2024-03-31,176
13,2024-04-30,169
13,2024-05-31,177
13,2024-06-30,173
13,2024-07-31,151
13,2024-08-31,158
13,2024-09-30,176
13,2024-10-31,156
13,2024-11-30,149
13,2024-12-31,151
14,2024-01-31,155
14,2024-02-29,163
14,2024-03-31,158
14,2024-04-30,147
14,2024-05-31,170
14,2024-06-30,160
14,2024-07-31,156
14,2024-08-31,162
14,2024-09-30,176
14,2024-10-31,155
14,2024-11-30,145
14,2024-12-31,147
15,2024-01-31,164
15,2024-02-29,157
15,2024-03-31,164
15,2024-04-30,151
15,2024-05-31,154
15,2024-06-30,165
15,2024-07-31,165
15,2024-08-31,171
15,2024-09-30,149
15,2024-10-31,155
15,2024-11-30,146
15,2024-12-31,156
16,2024-01-31,162
16,2024-02-29,165
16,2024-03-31,160
16,2024-04-30,161
16,2024-05-31,146
16,2024-06-30,153
16,2024-07-31,154
16,2024-08-31,146
16,2024-09-30,148
16,2024-10-31,147
16,2024-11-30,162
16,2024-12-31,168
17,2024-01-31,157
17,2024-02-29,170
17,2024-03-31,169
17,2024-04-30,178
17,2024-05-31,174
17,2024-06-30,157
17,2024-07-31,178
17,2024-08-31,156
17,2024-09-30,153
17,2024-10-31,170
17,2024-11-30,163
17,2024-12-31,174
18,2024-01-31,173
18,2024-02-29,142
18,2024-03-31,176
18,2024-04-30,179
18,2024-05-31,165
18,2024-06-30,162
18,2024-07-31,178
18,2024-08-31,154
18,2024-09-30,143
18,2024-10-31,168
18,2024-11-30,161
18,2024-12-31,164
19,2024-01-31,152
19,2024-02-29,157
19,2024-03-31,172
19,2024-04-30,155
19,2024-05-31,141
19,2024-06-30,174
19,2024-07-31,173
19,2024-08-31,169
19,2024-09-30,152
19,2024-10-31,152
19,2024-11-30,157
19,2024-12-31,171
20,2024-01-31,171
20,2024-02-29,174
20,2024-03-31,178
20,2024-04-30,168
20,2024-05-31,168
20,2024-06-30,155
20,2024-07-31,149
20,2024-08-31,169
20,2024-09-30,164
20,2024-10-31,178
20,2024-11-30,159
20,2024-12-31,144
21,2024-01-31,140
21,2024-02-29,169
21,2024-03-31,142
21,2024-04-30,153
21,2024-05-31,169
21,2024-06-30,143
21,2024-07-31,157
21,2024-08-31,176
21,2024-09-30,164
21,2024-10-31,140
21,2024-11-30,154
21,2024-12-31,148
22,2024-01-31,154
22,2024-02-29,163
22,2024-03-31,143
22,2024-04-30,151
22,2024-05-31,176
22,2024-06-30,176
22,2024-07-31,145
22,2024-08-31,178
22,2024-09-30,163
22,2024-10-31,150
22,2024-11-30,152
22,2024-12-31,173
23,2024-01-31,164
23,2024-02-29,146
23,2024-03-31,143
23,2024-04-30,147
23,2024-05-31,159
23,2024-06-30,168
23,2024-07-31,149
23,2024-08-31,173
23,2024-09-30,165
23,2024-10-31,142
23,2024-11-30,145
23,2024-12-31,144
24,2024-01-31,144
24,2024-02-29,162
24,2024-03-31,148
24,2024-04-30,174
24,2024-05-31,159
24,2024-06-30,174
24,2024-07-31,157
24,2024-08-31,156
24,2024-09-30,163
24,2024-10-31,142
24,2024-11-30,171
24,2024-12-31,174
25,2024-01-31,177
25,2024-02-29,152
25,2024-03-31,164
25,2024-04-30,148
25,2024-05-31,143
25,2024-06-30,153
25,2024-07-31,176
25,2024-08-31,173
25,2024-09-30,150
25,2024-10-31,142
25,2024-11-30,167
25,2024-12-31,168
26,2024-01-31,148
26,2024-02-29,142
26,2024-03-31,164
26,2024-04-30,173
26,2024-05-31,151
26,2024-06-30,148
26,2024-07-31,154
26,2024-08-31,179
26,2024-09-30,164
