CapacitacionID,EmpleadoID,Fecha,Tema
1,87,2024-02-07,Trabajo en altura
1,49,2024-02-07,Trabajo en altura
1,6,2024-02-07,Trabajo en altura
1,100,2024-02-07,Trabajo en altura
1,20,2024-02-07,Trabajo en altura
1,9,2024-02-07,Trabajo en altura
1,14,2024-02-07,Trabajo en altura
1,84,2024-02-07,Trabajo en altura
1,45,2024-02-07,Trabajo en altura
1,52,2024-02-07,Trabajo en altura
1,57,2024-02-07,Trabajo en altura
1,80,2024-02-07,Trabajo en altura
1,4,2024-02-07,Trabajo en altura
1,60,2024-02-07,Trabajo en altura
1,34,2024-02-07,Trabajo en altura
1,37,2024-02-07,Trabajo en altura
1,41,2024-02-07,Trabajo en altura
1,1,2024-02-07,Trabajo en altura
1,56,2024-02-07,Trabajo en altura
1,93,2024-02-07,Trabajo en altura
1,89,2024-02-07,Trabajo en altura
1,63,2024-02-07,Trabajo en altura
1,26,2024-02-07,Trabajo en altura
1,5,2024-02-07,Trabajo en altura
1,75,2024-02-07,Trabajo en altura
1,71,2024-02-07,Trabajo en altura
1,70,2024-02-07,Trabajo en altura
1,81,2024-02-07,Trabajo en altura
1,38,2024-02-07,Trabajo en altura
1,19,2024-02-07,Trabajo en altura
2,23,2024-04-20,Uso de EPP
2,8,2024-04-20,Uso de EPP
2,80,2024-04-20,Uso de EPP
2,65,2024-04-20,Uso de EPP
2,2,2024-04-20,Uso de EPP
2,83,2024-04-20,Uso de EPP
2,35,2024-04-20,Uso de EPP
2,98,2024-04-20,Uso de EPP
2,5,2024-04-20,Uso de EPP
2,96,2024-04-20,Uso de EPP
2,99,2024-04-20,Uso de EPP
2,32,2024-04-20,Uso de EPP
2,40,2024-04-20,Uso de EPP
2,49,2024-04-20,Uso de EPP
2,89,2024-04-20,Uso de EPP
2,25,2024-04-20,Uso de EPP
2,73,2024-04-20,Uso de EPP
2,85,2024-04-20,Uso de EPP
2,51,2024-04-20,Uso de EPP
2,6,2024-04-20,Uso de EPP
2,79,2024-04-20,Uso de EPP
2,1,2024-04-20,Uso de EPP
2,97,2024-04-20,Uso de EPP
2,42,2024-04-20,Uso de EPP
2,11,2024-04-20,Uso de EPP
2,15,2024-04-20,Uso de EPP
2,28,2024-04-20,Uso de EPP
2,100,2024-04-20,Uso de EPP
2,62,2024-04-20,Uso de EPP
2,63,2024-04-20,Uso de EPP
2,71,2024-04-20,Uso de EPP
2,47,2024-04-20,Uso de EPP
2,33,2024-04-20,Uso de EPP
2,39,2024-04-20,Uso de EPP
2,43,2024-04-20,Uso de EPP
2,95,2024-04-20,Uso de EPP
